Amount Vehicles:,67,,
Capacity:,40,,
Service Time:,0,,
Depot_Almacen_Habana,-82.35161,23.11845,0
1523742,-82.39181757,23.1339225,1
1523726,-82.3878017,23.14211435,1
1523716,-82.39034578,23.14083988,1
1523706,-82.39055771,23.14190014,1
1523698,-82.38836454,23.12896731,1
1523694,-82.38859013,23.13416218,1
1523691,-82.38715735,23.13264683,1
1523689,-82.39061594,23.14005415,1
1523676,-82.38870084,23.13023733,1
1523672,-82.38883495,23.13119449,1
1523661,-82.3885651,23.1342148,1
1523658,-82.38823472,23.12967656,1
1523657,-82.39083886,23.13841926,1
1523653,-82.38923018,23.14335325,1
1523625,-82.38867724,23.14144525,1
1523590,-82.39083886,23.13841926,1
1523581,-82.3858282,23.13581266,1
1523569,-82.3887948,23.13267311,1
1523562,-82.38834645,23.12894724,1
1523554,-82.38776309,23.12855697,1
1523541,-82.38962398,23.14003361,1
1523538,-82.38716125,23.1445035,1
1521814,-82.3501291,23.12985119,1
1523733,-82.38027147,23.13517992,1
1523699,-82.37961403,23.14043938,1
1523696,-82.37955191,23.14107565,1
1523687,-82.37954378,23.13848057,1
1523666,-82.38003494,23.13704405,1
1523655,-82.38340306,23.13931679,1
1523638,-82.38395019,23.14439661,1
1523626,-82.38242148,23.13849313,1
1523596,-82.38024982,23.13439719,1
1523592,-82.38446906,23.14329847,1
1523579,-82.38595839,23.14515517,1
1523578,-82.38215081,23.14236485,1
1523575,-82.38254786,23.13829805,1
1523563,-82.38446906,23.14329847,1
1523560,-82.3807261,23.13666184,1
1523018,-82.37594955,23.13941851,1
1523010,-82.37813675,23.14215338,1
1523009,-82.37594955,23.13941851,1
1523007,-82.37842792,23.13929133,1
1523006,-82.37539908,23.13922545,1
1523004,-82.37789517,23.13636842,1
1523003,-82.37703323,23.13667019,1
1522995,-82.3775116,23.13749518,1
1522984,-82.37594955,23.13941851,1
1522982,-82.37715744,23.13860588,1
1522981,-82.37603625,23.13433476,1
1522957,-82.37635061,23.13880244,1
1522952,-82.37616063,23.1364465,1
1522950,-82.37661213,23.13941042,1
1522945,-82.37602721,23.13991387,1
1522933,-82.37842792,23.13929133,1
1522930,-82.37584163,23.13030766,1
1522927,-82.37619638,23.13771597,1
1522918,-82.37584163,23.13030766,1
1522917,-82.37554063,23.13994393,1
1522905,-82.37906634,23.13856958,1
1522899,-82.37775915,23.13350594,1
1522896,-82.37616063,23.1364465,1
1522894,-82.37742632,23.14275512,1
1522875,-82.37840885,23.13746049,1
1523019,-82.36330714,23.14016326,1
1523017,-82.36399391,23.14015295,1
1523008,-82.36216895,23.14072151,1
1523005,-82.36226903,23.13969529,1
1523002,-82.3609364,23.13838356,1
1522990,-82.36019288,23.13861768,1
1522986,-82.36035358,23.13982826,1
1522985,-82.36199796,23.13716216,1
1522980,-82.3621179,23.1353993,1
1522965,-82.36088323,23.14033154,1
1522964,-82.36245121,23.13831419,1
1522963,-82.36019288,23.13861768,1
1522960,-82.36024404,23.14292091,1
1522907,-82.3621179,23.1353993,1
1522904,-82.36081538,23.13657242,1
1522901,-82.36426362,23.13676055,1
1522892,-82.36347031,23.13903833,1
1522887,-82.36447082,23.14043545,1
1522883,-82.36008711,23.13943038,1
1522881,-82.35985637,23.13964473,1
1522880,-82.36008711,23.13943038,1
1522878,-82.36019288,23.13861768,1
1522869,-82.36447082,23.14043545,1
1522866,-82.36066237,23.13572922,1
1521901,-82.35762525,23.14259186,1
1521895,-82.3570081,23.13458126,1
1521890,-82.35800025,23.14316347,1
1521887,-82.35828593,23.13245491,1
1521886,-82.35668447,23.13876237,1
1521884,-82.36088849,23.13554686,1
1521882,-82.35585048,23.14116179,1
1521871,-82.35495655,23.13872006,1
1521865,-82.35626443,23.14047906,1
1521863,-82.35587056,23.14012198,1
1521857,-82.35468881,23.1366509,1
1521853,-82.35639257,23.13999251,1
1521852,-82.35448725,23.14154269,1
1521841,-82.35663235,23.14196253,1
1521826,-82.36064158,23.1357064,1
1521817,-82.35627893,23.13720096,1
1523020,-82.37129625,23.13670901,1
1523015,-82.37638851,23.13286217,1
1523014,-82.36711711,23.13698096,1
1523013,-82.37102355,23.13778064,1
1523011,-82.37129625,23.13670901,1
1522997,-82.36900714,23.13629763,1
1522993,-82.37697288,23.13103754,1
1522991,-82.36638519,23.13877816,1
1522989,-82.36685813,23.13591347,1
1522988,-82.37678647,23.13178647,1
1522979,-82.36958842,23.13611823,1
1522977,-82.37013495,23.13575291,1
1522975,-82.36563496,23.14130658,1
1522973,-82.36970256,23.13951458,1
1522972,-82.37375288,23.13695055,1
1522971,-82.36940503,23.13954114,1
1522969,-82.37086818,23.1355319,1
1522966,-82.37013495,23.13575291,1
1522958,-82.36969369,23.13819262,1
1522954,-82.36969369,23.13819262,1
1522948,-82.37412754,23.13513215,1
1522946,-82.37446049,23.140836,1
1522944,-82.37021699,23.13488882,1
1522941,-82.3737824,23.13640381,1
1522939,-82.36703653,23.13873249,1
1522938,-82.36425519,23.1384855,1
1522935,-82.3640321,23.13640647,1
1522929,-82.36703653,23.13873249,1
1522928,-82.36746368,23.1390873,1
1522926,-82.36881834,23.13698724,1
1522924,-82.37013495,23.13575291,1
1522915,-82.36638519,23.13877816,1
1522912,-82.36566589,23.14129222,1
1522908,-82.36896863,23.13997213,1
1522900,-82.36850631,23.14114302,1
